2014-04-12 23:12:07,12,0,26,14,3584,44,9,1,
2014-04-12 23:12:08,9,14,47,60,3080,118,5,0,
2014-04-12 23:12:09,26,5,82,18,845,197,5,0,
2014-04-12 23:12:10,6,22,95,92,1658,182,5,1,
2014-04-12 23:12:11,9,27,91,58,2472,78,0,0,
2014-04-12 23:12:12,7,31,3,41,676,32,10,2,
2014-04-12 23:12:13,4,1,49,37,2398,66,15,1,
2014-04-12 23:12:14,7,21,37,20,3021,168,15,0,
2014-04-12 23:12:15,5,29,5,81,3540,113,10,2,
2014-04-12 23:12:16,28,16,23,76,2447,55,6,2,
2014-04-12 23:12:17,28,7,40,15,2556,90,13,0,
2014-04-12 23:12:18,29,2,90,53,700,110,13,2,
2014-04-12 23:12:19,12,5,20,53,1203,138,10,0,
2014-04-12 23:12:20,30,26,34,5,939,31,5,1,
2014-04-12 23:12:21,17,28,4,12,1367,14,10,0,
2014-04-12 23:12:22,32,5,96,84,954,110,9,2,
2014-04-12 23:12:23,28,12,62,99,1934,153,11,1,
2014-04-12 23:12:24,12,8,42,4,3785,196,10,0,
2014-04-12 23:12:25,34,4,27,0,728,0,2,2,
2014-04-12 23:12:26,34,14,77,63,895,154,13,0,
2014-04-12 23:12:27,28,23,74,32,3188,51,14,2,
2014-04-12 23:12:28,17,21,31,47,3764,128,12,0,
2014-04-12 23:12:29,3,19,0,18,3818,133,9,1,
2014-04-12 23:12:30,19,33,6,43,823,65,3,1,
2014-04-12 23:12:31,6,25,84,18,591,56,4,1,
2014-04-12 23:12:32,24,35,30,44,351,87,2,1,
2014-04-12 23:12:33,4,8,99,93,2996,123,0,0,
2014-04-12 23:12:34,18,34,31,23,215,14,14,2,
2014-04-12 23:12:35,20,21,17,31,3841,65,1,1,
2014-04-12 23:12:36,0,0,78,57,2238,13,6,0,
2014-04-12 23:12:37,5,13,42,0,3701,93,12,0,
2014-04-12 23:12:38,15,9,11,44,971,199,11,0,
2014-04-12 23:12:39,19,32,73,52,673,0,15,0,
2014-04-12 23:12:40,21,17,11,36,1682,2,15,0,
2014-04-12 23:12:41,9,14,0,10,2438,81,0,2,
2014-04-12 23:12:42,2,35,35,37,1168,100,6,1,
2014-04-12 23:12:43,31,28,91,52,1699,84,5,1,
2014-04-12 23:12:44,14,11,83,31,1651,68,1,1,
2014-04-12 23:12:45,17,31,2,73,32,85,5,2,
2014-04-12 23:12:46,18,21,90,12,3771,44,0,1,
2014-04-12 23:12:47,3,35,88,61,2194,123,5,2,
2014-04-12 23:12:48,23,31,55,0,893,48,11,0,
2014-04-12 23:12:49,25,21,55,42,399,24,10,2,
2014-04-12 23:12:50,15,2,0,1,2383,107,2,2,
2014-04-12 23:12:51,2,33,56,37,3768,78,14,2,
2014-04-12 23:12:52,2,24,35,25,2940,179,8,2,
2014-04-12 23:12:53,6,35,42,6,2103,189,4,2,
2014-04-12 23:12:54,26,16,56,74,621,71,8,2,
2014-04-12 23:12:55,17,3,31,32,2949,159,13,0,
2014-04-12 23:12:56,5,5,98,77,1517,76,0,1,
2014-04-12 23:12:57,5,33,69,23,3099,95,7,2,
2014-04-12 23:12:58,34,0,54,75,2449,85,10,0,
2014-04-12 23:12:59,14,6,86,71,1637,145,3,0,
2014-04-12 23:13:00,21,20,39,40,3899,126,13,1,
2014-04-12 23:13:01,6,34,60,47,2115,96,4,0,
2014-04-12 23:13:02,2,25,21,54,2787,188,8,1,
2014-04-12 23:13:03,19,12,16,24,1230,130,15,0,
2014-04-12 23:13:04,13,8,28,47,3487,26,11,2,
2014-04-12 23:13:05,1,18,65,87,2386,136,10,1,
2014-04-12 23:13:06,24,28,42,31,2874,194,10,2,
2014-04-12 23:13:07,27,28,48,8,2102,191,6,2,
2014-04-12 23:13:08,9,11,12,87,3125,1,2,2,
2014-04-12 23:13:09,3,28,18,84,2225,20,15,1,
2014-04-12 23:13:10,3,0,89,78,3427,103,2,1,
2014-04-12 23:13:11,14,7,48,99,318,39,1,1,
2014-04-12 23:13:12,32,35,17,35,1602,59,14,2,
2014-04-12 23:13:13,18,5,24,65,3897,20,3,1,
2014-04-12 23:13:14,3,29,26,57,1795,84,4,1,
2014-04-12 23:13:15,29,29,77,83,3261,37,11,1,
2014-04-12 23:13:16,1,19,30,65,2361,164,4,1,
2014-04-12 23:13:17,16,32,8,26,1329,48,0,1,
2014-04-12 23:13:19,22,7,9,4,1331,184,5,0,
2014-04-12 23:13:20,5,28,0,95,2255,82,7,2,
2014-04-12 23:13:21,5,0,85,65,3072,28,4,1,
2014-04-12 23:13:22,7,17,75,7,1780,62,10,0,
2014-04-12 23:13:23,5,25,34,55,3313,55,7,1,
2014-04-12 23:13:24,6,28,52,54,1041,80,11,0,
2014-04-12 23:13:25,14,1,33,98,527,111,9,2,
2014-04-12 23:13:26,26,18,19,65,2568,198,15,0,
2014-04-12 23:13:27,14,10,14,94,2800,198,11,0,
2014-04-12 23:13:28,13,18,81,36,1652,154,5,0,
2014-04-12 23:13:29,30,6,68,52,3896,83,9,2,
2014-04-12 23:13:30,34,14,75,92,3246,186,2,2,
2014-04-12 23:13:31,28,2,90,17,319,187,8,1,
2014-04-12 23:13:32,14,17,67,15,2653,113,4,0,
